name,path
Train,../data/samples/train_metrics.csv
LatentGAN,../data/samples/LatentGAN.csv
CharRNN,../data/samples/char_rnn/metrics_char_rnn_1.csv
CharRNN,../data/samples/char_rnn/metrics_char_rnn_2.csv
CharRNN,../data/samples/char_rnn/metrics_char_rnn_3.csv
AAE,../data/samples/aae/metrics_aae_1.csv
AAE,../data/samples/aae/metrics_aae_2.csv
AAE,../data/samples/aae/metrics_aae_3.csv
VAE,../data/samples/vae/metrics_vae_1.csv
VAE,../data/samples/vae/metrics_vae_2.csv
VAE,../data/samples/vae/metrics_vae_3.csv
JTN-VAE,../data/samples/jtn_metrics.csv
LatentGAN,../data/samples/latent_gan_metrics.csv
